42 84 75 86 7D 7D 7F 8E 8E 49 38 56 8A 81 80 93 9B 96 82 98 9E 9D 9B 96 95 92 8A 6C 6A 6A 6B 76 79 6C 65 64 70 78 7F 88 8F 8F 95 82 87 92 8C 94 9C 9A 94 98 97 8C 8B 94 90 8E 88 89 92 91 8E 7A 7B 7D 7F 81 85 76 3F 5E 5D 79 70 7A 79 7C 7B 7B 80 7D 5B 79 80 70 6F 75 7D 7C 75 63 68 78 7F 78 80 7E 82 80 7E 7F 80 84 85 86 81 7B 7D 7D 80 84 84 82 81 83 81 81 82 84 86 85 84 86 8A 82 7D 7E 80 7E 82 84 81 82 84 85 82 7C 7E 82 7F 80 82 81 85 87 8B 8B 89 87 89 87 87 86 87 83 55 53 4F 52 6F 7E 75 76 76 70 81 85 89 82 7D 82 83 7E 7F 7E 7E 7A 76 78 6F 69 65 74 72 70 67 37 3E 53 68 6C 6B 70 66 6C 6C 6D 76 77 76 74 75 70 6A 65 6D 66 70 74 73 6E 6E 6C 6B 67 71 6E 6B 6F 73 72 6D 72 72 76 75 76 77 78 74 7B 78 7A 7E 7B 77 77 74 73 74 7A 79 72 77 7F 7F 80 82 86 85 8A 89 8C 8D 8A 8F 89 91 8C 90 8D 8D 94 8F 92 93 94 96 96 95 95 96 86 69 5A 41 35 42 4C 4F 47 54 83 77 88 92 8D 95 7D 3D 37 32 20 1C 24 30 34 30 30 36 3C 28 0C 16 42 2D 28 29 28 2C 2C 27 23 1E 24 26 26 20 1D
87 88 8B 8C 8E 8E 8F 93 93 91 92 94 93 94 94 94 92 90 94 94 93 92 91 92 92 92 8F 8F 8F 8F 8F 8D 8A 8C 8D 89 8A 88 89 8C 8E 8D 8C 8E 90 92 91 93 92 93 96 97 96 96 95 97 98 99 99 9A 9B 9B 99 99 97 96 94 91 91 92 8F 94 8F 8C 91 8C 8C 8B 8E 8B 88 8B 8D 8C 89 88 82 85 88 87 84 82 83 84 85 83 85 85 84 84 86 87 84 83 85 88 8A 89 86 86 89 88 8A 88 87 88 86 85 85 84 88 88 85 7D 7A 81 82 81 7F 82 80 79 7F 87 88 7E 74 76 7A 79 82 81 81 80 7F 81 81 80 83 81 84 80 7D 80 81 86 83 7E 81 89 86 80 80 81 7E 82 84 7F 82 87 82 84 7F 85 81 83 80 81 80 7C 84 84 80 81 81 7E 7C 80 80 83 82 7D 83 85 7F 7F 82 82 84 85 85 81 80 82 80 87 89 7C 79 83 84 7F 7D 7C 81 7D 7C 7E 80 7E 7C 7C 7B 78 7D 7D 7D 7C 7E 77 78 7B 7A 7D 7D 7A 7B 7B 7D 7D 7B 7C 7B 7B 7B 7B 7B 72 7C 80 7F 75 7B 7A 7B 74 76 70 72 77 7F 7F 7A 78 78 74 75 77 7B 7E 7E 78 71 6F 78 7B 79 7A 7B 7F 80 7C 77 70 74 70 75 78 7B 84 82 7D 79 78 77 78 74 76 7A 79 7E 7C 77 77 77 76 73 7A 79 7A 7D 82 7E 80 78 74 77 77 7B 7B
95 97 97 97 97 99 98 99 98 96 95 95 94 96 95 94 96 96 95 94 93 92 94 94 93 92 90 90 94 96 93 91 92 94 94 95 95 95 95 93 92 93 92 95 8C 8B 8D 8B 8E 8C 8E 8D 8D 8B 92 92 91 8A 8C 95 95 8E 8D 83 86 85 7B 82 80 8C 90 72 7B 85 5C 7A 8B 8A 89 8B 81 81 86 88 84 83 82 7B 85 89 84 81 83 7C 7D 83 7E 7F 80 7D 7A 7E 7F 7B 7A 7A 87 87 7B 7E 85 80 76 80 83 7F 7A 83 80 81 84 82 85 82 80 8C 83 7C 7D 80 84 81 7E 81 88 89 80 77 79 7A 7E 7B 79 7E 84 7D 79 80 7F 7B 82 81 7C 7D 7E 80 85 82 7E 83 87 7F 79 7B 7C 80 7D 7D 80 83 82 7E 82 7E 82 85 81 7B 7E 83 80 86 85 83 84 81 7F 81 88 86 83 82 82 84 80 84 84 83 81 83 84 7F 7E 80 80 7E 81 79 78 7C 81 7E 79 7A 81 82 79 79 7F 7A 80 81 7D 7D 7A 77 7B 7E 7E 80 7F 7E 7B 73 7C 82 7E 79 7C 83 85 79 74 7C 86 80 7B 7E 7B 7A 7A 79 82 84 7B 73 73 7E 7B 7F 82 81 7E 7D 7A 80 7E 7D 7B 7A 79 7B 7A 7B 84 74 7B 7A 7C 7E 79 77 75 74 74 78 76 75 70 6C 71 75 79 81 81 7B 78 78 7B 7A 75 7F 7D 7A 79 79 7B 7C 7A 77 7A 7A 7A 81 7F 73 72 74 79 7D
9F 9F 9E 9F 9D 9C 9C 9C 9D 9C 9E 9D 9D 9E 9E 9E 9F 9F 9F 9E 9B 9B 9A 9B 99 9A 9B 99 9A 9B 9B 9A 99 98 93 91 94 84 7B 7D 88 77 78 7D 79 77 75 7A 82 7B 73 79 73 66 87 7C 78 80 6E 72 7E 80 79 6C 7F 86 7C 87 7B 7F 87 7A 7A 92 84 8C 89 92 8E 8A 8E 8A 88 84 8C 86 82 83 88 8C 84 83 85 7E 6F 72 7A 7B 7B 75 7C 80 80 7F 84 83 83 82 83 86 7E 7B 83 80 83 82 7F 80 7D 7F 7F 80 86 7E 7A 7F 81 7E 80 7C 7C 7E 80 7F 7E 83 86 87 87 84 82 83 7D 7E 84 86 7E 81 86 82 7F 82 82 84 82 80 7F 82 7C 7F 84 84 82 83 81 83 82 80 7F 82 80 82 7F 7B 7F 7F 7D 7A 7A 82 7A 7C 79 7E 7B 7A 7C 7C 7B 7D 7C 7A 7F 81 82 80 80 81 84 7F 7F 80 7B 78 7A 80 81 7D 7D 7F 81 81 80 7F 7F 80 7E 7B 82 84 85 88 8A 86 85 80 81 83 7D 81 89 7E 7E 7E 81 81 88 7C 7E 81 86 82 7A 77 75 79 7E 7D 7C 7F 7E 7C 7D 81 82 82 7F 84 7E 80 7F 82 7B 81 82 7B 82 80 78 81 7F 7B 7E 7F 7E 7C 7E 84 7F 81 7E 79 78 7B 74 60 66 6B 6B 6F 74 7D 7C 7F 7A 77 78 80 7F 79 75 81 7D 7A 7A 74 77 7E 7D 75 77 76 6F 81 81 72 73 7F 79 73
9E 9E 9E A1 A1 9F 9E A1 A1 9E 9E A1 9F 9F A1 9F 9D 9C 9B 9A 98 99 98 99 98 97 9B 97 92 84 80 82 8A 8A 8D 8D 93 8E 81 92 8B 7E 88 7C 81 85 96 89 93 91 8C 90 88 88 96 90 93 94 92 7F 7D 81 90 89 7A 8D 8B 92 95 90 92 8C 8B 92 87 87 84 86 8B 8F 8E 91 91 8B 95 80 78 90 92 92 8E 8F 8D 87 78 6A 76 72 63 53 58 5F 60 68 68 60 63 7D 6D 67 7E 7C 81 7C 7F 86 83 82 84 87 84 87 88 89 85 86 86 87 88 88 87 89 91 8B 7F 82 87 89 89 89 8B 8C 88 84 85 87 85 82 84 86 85 86 86 88 8B 8C 79 63 65 72 78 80 80 7F 80 83 7B 7E 83 87 81 82 84 83 82 83 84 81 85 84 7C 84 83 83 83 80 82 82 7E 80 86 85 84 89 87 88 85 86 88 86 85 88 86 82 82 84 85 82 83 87 89 89 83 83 81 81 80 81 7F 82 81 80 84 85 84 84 86 86 82 82 84 85 83 85 82 84 84 82 81 82 7D 7A 80 86 80 81 82 80 7D 7C 7D 81 7F 81 84 83 7D 7E 80 84 86 7A 77 78 82 82 7F 7E 7B 7D 81 7B 78 73 79 7F 7A 75 7A 79 7D 7A 79 7B 7D 71 78 7A 75 78 77 7B 7A 75 75 6F 74 82 7D 73 79 7A 78 70 7C 78 72 78 7B 74 79 7B 75 77 72 6F 74 76 7B 7C
AD AD A7 9D A7 AC AC AC AB AA A9 A8 A8 A7 A5 A5 A5 A2 9D A1 9F 99 99 9E 9E 9E 9F 9E 9E 97 92 93 98 8F 89 7A 89 90 7F 8D 9A 95 95 9E 9E 9F A0 9E A1 A1 9B A4 9F A2 A2 A3 A0 A1 A3 99 A1 A5 A2 A5 9B 9D A5 9F 9F 76 7A 93 90 97 91 90 92 8B 90 90 96 8D 96 95 9A 9C 9A 99 97 97 98 98 96 97 96 96 7B 7B 77 87 84 7A 76 76 74 71 70 7A 6D 5E 5E 53 60 6F 75 79 81 86 7D 7F 89 87 8A 8C 89 8A 89 8A 86 86 89 8D 8A 8D 88 8A 8A 8D 8C 8D 8D 89 8A 8E 88 86 8C 8C 8D 8D 8C 8D 8F 8E 8E 8E 8B 84 82 8D 8E 8B 89 8C 8C 90 8B 8A 8B 8F 8C 8E 8D 8C 8D 8E 8F 8E 8C 8C 8A 8D 8D 8C 8C 8C 8C 8C 8A 8A 8B 88 8A 8B 89 85 87 8B 86 86 84 85 87 85 84 85 81 82 87 82 7E 82 80 82 82 7E 7E 7D 7C 7E 80 7E 80 7F 7E 7A 7B 7F 7C 7E 7E 83 81 7D 79 7D 7F 86 81 76 79 77 7A 7B 80 79 80 79 77 7A 78 77 7C 80 7A 7B 7B 7A 7E 85 7D 73 77 7A 7B 7C 77 7C 80 7C 78 7B 7B 75 7D 81 79 78 79 75 74 80 7D 77 79 79 7A 7A 7F 7B 78 7A 76 77 6D 76 76 77 76 74 7A 7E 75 7A 75 78 79 75 72 73 79 82 84 74 74 73 71 73 75 85
AE AF AF AE AF AF AE AF AF AE AD AC AC AC AD AC AB AA A8 AA AA AA AB AC A5 8E 89 92 96 9D 9F A0 A1 A3 98 99 A2 A0 A0 9F 9E 9C A0 9E 9C 9D 9D 9F A0 9F 9F A1 A0 A3 A2 A3 A4 A6 A7 96 9F A6 A4 97 94 91 9D 9D A2 9C A0 93 66 5E 79 8D 9C 9F 98 8D 92 88 8C 90 9A 8B 94 9D 7F 70 84 77 90 93 96 96 87 87 86 92 93 92 92 96 97 99 95 8C 7A 90 7C 5B 74 89 89 86 87 86 80 7C 7D 77 78 7F 7D 7C 88 88 80 86 88 8B 8A 8B 8C 8A 89 8C 8A 8E 91 8F 8D 8B 8C 8B 8A 8C 8D 8E 8E 8E 8C 8C 90 8A 8B 8D 8E 8B 8B 8F 8E 88 8C 8D 85 87 8B 8B 8B 87 88 88 88 87 87 87 89 84 84 85 84 80 7E 88 82 80 80 7A 81 7E 82 7E 80 7A 83 85 7D 7A 7F 80 7E 7B 78 81 81 78 7F 79 78 78 7A 81 7E 7D 77 75 7A 7F 7E 7D 78 7B 80 75 73 79 75 78 7C 7F 76 77 78 74 74 7C 7D 7A 7D 74 76 72 72 73 77 74 73 70 7A 7A 74 7B 72 74 73 74 73 7A 79 70 73 7A 77 73 6A 6F 77 7E 7B 75 74 71 73 73 6B 6F 76 74 77 74 74 6D 76 76 74 71 70 72 6E 6C 73 73 72 6F 77 74 70 76 74 76 72 79 76 73 6E 6F 70 6F 6C 75 72 78 7B 7B 6B 6E 6F 78
AC AC AB AB AB AB AB AB AB AC AD AD AE AE AE AE AD AB A9 A7 A7 A7 A7 A8 AA 9C 8B 83 7E 82 84 89 89 8B 8A 91 94 93 95 9A 9D 9D 9F A0 A3 A3 A2 A2 A2 A1 A2 A2 A1 A1 A1 A0 A2 A2 A2 A3 A4 A4 A3 A4 A1 9E A2 A2 A4 A5 A4 A2 9C 96 9A 9B A0 9F A2 8F 8C 83 8E 8B 8C 8D 8C 8D 98 96 97 8F 91 95 98 9A 99 99 97 97 96 93 96 96 96 98 95 93 92 97 96 9A 99 97 94 91 95 90 92 93 93 93 95 87 76 76 88 7A 67 77 78 6E 79 82 89 7E 78 83 7D 78 7D 81 88 84 89 89 87 88 86 8A 8A 8A 87 82 86 85 86 86 89 8A 82 75 7C 7B 7F 82 83 7F 84 83 83 81 81 7F 81 7F 82 7E 7F 80 7F 80 7D 80 7B 7D 81 7F 7F 7C 7D 7C 7D 80 80 7B 7F 7B 7A 7E 79 80 7E 7B 7E 7D 7E 7B 7A 79 81 73 7E 7A 79 7D 7A 7D 78 73 77 7D 78 7B 7C 7A 77 76 7A 79 79 7B 74 73 71 77 79 7C 77 72 71 77 78 73 6F 7D 78 77 75 75 74 70 74 6C 71 6B 6C 6E 6E 7A 71 71 78 6D 73 71 73 6B 72 71 72 6E 7A 77 6B 6D 70 69 6C 6D 76 72 6F 6D 6F 6C 6C 6A 67 71 75 64 6C 6A 6E 67 6F 72 6C 6D 62 67 6A 73 6F 6C 6C 76 75 72 6E 69 66 6C 73 75 71 6A 71 66
AF AE AE AE AD AD AD AF B2 B2 B2 AD A4 A2 A5 A8 AB AD AE B1 B2 B2 B2 B2 B1 B1 B3 B1 AD A5 9A 98 92 8E 8C 8E 91 8E 8D 8C 87 7E 7D 83 86 8B 8E 95 94 97 96 9E A5 A8 AA AB AC AD AD AE AE AE AC AB AA A9 A9 A8 A6 A6 A6 A4 A4 A3 A2 A1 A1 A1 A0 A2 A1 9B 9B 97 98 9F 9D 78 80 9A 99 90 8E 95 91 8F 8F 8E 96 94 94 91 99 98 8B 97 99 98 96 9A 95 82 8A 97 99 96 76 86 97 7D 85 91 90 91 91 8F 8D 8F 91 8E 8B 8E 90 93 87 6B 64 8F 92 64 53 67 6C 86 7D 78 81 84 89 87 85 83 83 85 85 80 82 86 84 88 87 7D 78 78 75 7A 84 74 74 81 7F 7E 80 7F 7E 81 85 80 7C 78 7F 82 81 7E 81 7F 7D 7D 82 7B 7A 82 82 7D 7A 7D 7E 7B 7A 7A 7D 7A 78 76 7C 7D 73 7D 7F 77 76 76 7D 77 76 75 75 7E 7F 79 75 79 77 7C 79 74 79 75 79 75 7F 7D 78 7B 78 73 71 79 7E 79 73 78 7B 74 76 79 79 73 71 7F 7E 71 72 76 7E 80 76 76 6F 73 7B 79 76 7E 80 76 74 6B 79 7B 78 74 72 78 7B 73 6D 6C 6A 6F 7A 7F 75 70 72 71 6B 70 6F 6F 72 71 76 75 6E 6D 73 68 60 72 67 64 75 6B 6C 72 74 75 6C 6E 71 63 67 6E 73 6F 69 71 6D 68
A7 A7 A6 A8 A7 A7 A2 91 7F 68 56 4B 3F 3D 3F 45 51 56 51 55 61 63 6B 6E 75 82 88 94 9E A2 AE B5 B3 B3 B4 B2 B2 B1 B0 B0 AC A1 9A 90 8E 8D 89 87 85 85 80 84 7E 7F 7D 82 87 8B 8F 92 97 98 9E A1 A4 A4 A5 A9 AB AD AE AE A4 A6 A9 A8 A9 A7 A6 A6 A5 A5 A3 A4 A4 A2 A4 93 8E A1 A0 9F 9E 9F 9A 96 94 94 9B 9D 8D 84 85 8B 84 86 91 87 85 78 86 8E 94 84 87 90 8E 92 89 84 85 8D 8C 8B 8F 80 6D 88 8B 89 8D 8C 86 77 7E 74 6D 83 87 88 83 87 86 83 7E 80 82 83 82 81 83 86 83 6F 75 85 80 7C 7E 80 83 7E 7D 7B 82 84 7F 7D 7F 84 80 7B 7F 84 7F 80 81 84 66 73 7A 7C 7A 75 7A 7D 78 74 77 77 79 7C 7A 77 77 78 7B 7C 78 75 79 7E 7A 77 78 78 79 7A 7A 77 73 78 83 7C 74 79 7A 7F 7E 7C 76 7A 79 78 7D 7A 77 6E 78 7C 7A 7A 78 7A 76 77 7F 7A 78 77 7C 79 77 76 79 80 77 78 78 76 7C 78 73 7B 7E 76 75 78 70 74 7B 7B 7D 7A 7A 74 6F 72 75 7A 78 79 7D 77 76 77 75 74 72 75 72 73 75 75 77 80 7B 7F 75 71 77 72 79 77 78 75 75 74 73 6F 70 74 74 70 73 79 73 6B 64 6A 78 75 72 75 79 74 6B 6F 6F 75
A1 9D 9C 84 77 6A 50 39 22 23 2E 2D 21 22 26 28 22 23 2F 3E 34 2C 2D 2F 35 3C 34 34 3B 3B 45 5C 7D 64 70 92 9D 9A A0 A2 9E A5 AA AC B2 B6 B7 B5 B4 B5 B5 B4 AD A7 97 8D 80 78 7F 7C 7F 7E 81 87 94 95 91 95 9D 9C 8F 9D 92 9B A1 A0 9F A2 A2 A3 A1 A3 A2 A3 A3 A2 9F A0 9E 9C 9C 9B 98 96 96 96 94 94 93 93 92 8B 87 87 88 8E 8F 89 87 74 77 82 7C 6E 7C 88 7B 88 5C 61 79 7B 7D 83 79 6C 71 84 82 83 87 89 79 6A 7D 82 85 82 84 82 80 84 85 85 85 85 86 84 84 81 83 86 82 83 83 84 83 84 89 81 83 84 81 80 81 80 82 7F 83 84 80 7D 82 82 7F 81 7B 81 73 77 78 7B 7E 7A 7B 79 7B 79 7A 7B 7F 7B 7A 79 7D 79 78 7A 7E 7E 7A 7B 7C 7F 78 76 7D 80 78 75 79 7A 7D 7E 79 7B 7C 7F 79 7C 7C 7B 7B 78 79 7B 7B 76 7A 7B 78 7A 77 74 78 7D 83 78 76 79 7A 7D 79 78 76 78 79 7A 7C 78 74 7D 7E 7E 7A 73 73 7A 7B 7C 79 74 78 78 7A 76 78 73 71 76 78 7A 86 78 74 6D 74 81 7F 7A 72 78 78 76 7D 83 76 6E 76 7A 76 75 79 7D 78 76 7D 78 71 73 77 78 7C 7B 72 72 78 77 79 7A 7E 74 71 7B 82 76 76 70 73 70
72 68 67 74 5E 4F 62 75 71 6C 67 4E 3D 40 2B 29 28 22 1C 15 25 4A 59 72 72 73 74 6D 59 52 3F 3C 52 6E 8F 9E 9B 87 7D 89 72 58 5E 4B 4F 50 64 8E 96 98 9F A6 B0 B8 BC BC BA B5 B4 B1 B1 AF AA AD B7 B3 B2 AF AF AE AA AB AB AB A0 7D 98 A6 A8 A1 8F 8F 9A 8E 99 8C 91 96 99 9B 9C 9E 9E 9D 9E 9D 9C 9C 9C 9C 9B 9B 9C 9A 98 97 97 98 97 9A 96 95 95 95 92 91 8E 8E 91 8E 8A 89 89 8A 7F 67 7F 86 69 6E 7C 87 8A 8B 89 89 8A 8B 89 8A 8A 89 8A 8A 8A 8A 8C 8A 84 88 8A 88 89 88 89 89 87 86 89 87 86 87 86 85 83 83 85 82 82 84 81 82 7F 7F 80 80 80 7E 83 7F 7B 7E 81 7B 7B 7E 82 80 72 73 79 7B 7D 7F 7C 7C 7B 7A 80 7E 7A 7C 7D 7C 7E 79 79 7F 7B 79 7C 77 82 7F 77 77 7D 7D 7C 7B 7D 7B 7B 7C 7E 7D 79 79 7C 7C 7C 7C 78 75 7A 7B 7F 7C 78 7C 7B 7A 7A 80 7B 79 79 7A 7B 7B 78 7A 7E 77 7A 7D 7F 7A 79 7A 76 7A 7E 7A 79 75 77 79 7B 77 78 76 74 79 79 7A 7A 7A 79 74 74 7A 7D 79 76 78 75 72 78 79 73 74 78 7B 80 79 6F 6F 77 7F 7A 77 76 76 75 74 7C 79 77 78 73 74 79 7A 75 73 77 77 6A 60
8F 96 95 97 94 9C A3 99 9A 93 75 5E 47 37 2D 23 36 3E 3B 36 32 46 50 64 68 70 74 7D 79 7F 77 63 3D 44 79 7B 87 80 8B 90 77 4B 6A 40 48 3E 4F 76 71 4B 48 26 25 32 3F 52 67 7B 90 9F AD B7 BE BE BD BC B8 B7 B6 B5 B4 B3 B3 B2 B1 AE B1 B0 B0 AF A0 A9 A7 69 3B 4A 91 9F A3 A1 9E 95 8D 90 92 9E 9E 9D 9F A0 A0 A0 9F 9F 9E 9F 9F 9F 9F 9E 9E 9E 9D 9C 9B 9B 9B 9A 9A 9A 99 99 99 98 99 9A 99 9A 87 73 84 90 8E 8F 92 88 83 8F 92 8B 87 8C 8E 8F 8C 8D 8C 90 89 8E 8A 90 8D 8D 8F 8C 8B 8B 8C 8C 88 8A 89 88 88 89 88 88 83 82 83 83 81 84 84 84 80 83 81 83 80 81 82 7F 7E 81 7F 80 7A 7C 7F 7C 7F 81 7F 7C 80 80 7D 7E 7F 81 7E 7B 7E 7E 7D 81 80 7D 7D 7E 7D 7F 7D 7C 7E 7D 7F 7C 7A 7E 7E 7C 7A 7D 7B 7D 7E 7F 7E 7E 7C 7B 7E 7C 7A 79 7F 7E 7D 7A 79 7E 7E 7A 79 7E 7D 79 78 80 7A 75 7A 83 7C 76 77 7E 7B 7A 78 78 7B 7C 79 75 77 7D 82 7B 74 72 78 7B 78 77 7F 7A 76 75 76 81 7B 77 75 74 72 7D 80 78 73 75 78 79 79 76 73 7C 7D 76 73 76 77 77 74 74 72 79 73 73 75 6D 73 75 79 79 79 78
6A 5A 53 58 71 8A 8A 86 85 85 74 7C 73 5C 67 56 3B 4D 55 45 37 47 4C 5A 43 32 30 32 39 5B 66 7A 8D 83 87 4A 46 7A 78 77 79 5D 6B 1A 25 18 4A 84 6A 55 65 5E 2D 0D 18 19 0D 15 16 24 30 34 60 7F 86 8B AC B4 BB BD BF BF BD BA B7 B5 B3 B2 B1 B0 B0 AF AE B0 9B 96 AC AE AE AF A3 8C 97 A1 98 A2 A3 A1 A2 A0 A2 A0 A0 A0 A0 9E 9F A0 9F 9E 9E 9E 9F 9E 9D 9C 9C 9B 9C 9C 9B 9A 9A 9B 9A 99 99 99 99 97 97 97 97 98 9A 94 93 9A 9D 8E 86 94 95 97 95 94 95 94 94 94 93 93 92 91 91 90 8E 8D 8D 8E 8E 8A 8B 8A 8A 89 88 8A 88 87 87 85 87 85 86 84 86 84 82 84 81 83 82 82 82 7F 82 80 82 81 80 81 81 81 81 7E 80 7E 80 7F 7F 81 80 7F 80 7F 7F 80 80 7D 7E 7F 7F 81 7A 80 82 7F 81 7E 7B 7C 7E 7B 7C 82 7F 7E 80 7F 7F 80 7C 81 7D 7A 7F 7D 7F 7E 7E 7A 78 7C 7E 7E 7A 7E 7C 7E 7C 7C 7D 7D 79 7A 7E 7C 7A 7B 7A 7F 7E 77 7A 7C 7E 7B 79 7D 7B 7C 7E 78 77 7F 7D 79 78 76 7E 7F 7B 75 73 76 7F 81 7A 74 75 78 7F 79 72 75 78 7E 7B 78 74 76 77 77 75 76 78 74 71 74 73 7B 80 77 6D 72 7C 75 72 71
5C 57 51 4A 3F 41 45 5C 67 6F 76 70 75 76 78 7B 69 61 64 2F 16 4A 64 5E 5F 46 48 56 69 6E 71 7E 8B 8E 8F 7F 4D 3B 19 30 71 76 66 65 59 21 5A 7B 5E 4B 36 72 86 63 4E 4C 45 3F 44 3B 48 41 39 4A 42 2C 3C 40 50 6A 79 82 8F 97 AB B3 BB BF BF BB B8 B4 B2 B0 B3 B1 AD AD AC AC AD AD AC AB AB A9 A9 A8 A7 A7 A6 A5 A5 A5 A3 A3 A3 A2 A1 A1 A1 A0 9F 9D 9D 9C 9C 9D 9E 9E 9C 9C 9C 9C 9B 9B 9B 9B 9A 9B 9C 9B 9A 9B 9B 9C 9E 9D 9C 9C 9D 9C 9C 9D 9C 9D 9D 9C 9D 96 8F 90 95 97 96 94 93 93 91 92 91 90 90 8D 8E 8D 8D 8B 8A 8A 87 89 89 87 87 87 86 86 86 85 83 85 86 85 82 81 86 84 84 83 83 84 82 84 85 81 83 81 82 81 83 81 83 82 82 82 83 7F 82 80 80 82 81 81 81 7F 81 80 80 7E 81 80 81 7E 80 82 7E 7E 80 7F 7E 82 7C 7E 81 7C 7F 7F 7C 7F 7F 7E 7B 7E 7D 7E 7F 7E 79 80 7E 78 80 7D 7D 79 7C 7D 7C 80 7B 7A 7E 7C 7C 7E 7A 7B 7E 7A 7E 7E 77 7E 7E 7A 7C 7C 7C 77 7C 7B 7C 7C 7B 7C 7B 7D 7C 79 77 79 7C 7C 7B 79 78 7B 7D 7B 78 77 77 77 7A 7E 7A 75 75 74 73 82 79 7C 7E 77 75 72 6F 72
3D 47 53 5C 61 61 5D 62 69 6B 6F 61 68 74 73 6D 61 4F 36 30 3A 5E 5E 36 35 4D 68 71 86 8A 8E 8C 8C 8D 8E 75 66 8B 50 11 1E 36 8D 75 6D 4C 63 74 39 32 45 4F 86 85 57 3F 3C 2E 32 28 23 24 20 1D 1B 1C 1C 1E 1E 24 32 35 3C 2E 2C 2E 40 51 68 80 94 A6 B1 B9 BB BC BA B6 B4 B2 B1 AF AE AC AB AA AA A8 A8 A8 A8 A8 A8 A8 A8 A8 A8 A7 A7 A7 A6 A4 A4 A3 A2 A2 A1 A0 9F 9F 9E 9D 9D 9C 9C 9A 9A 99 99 9A 9B 99 99 9A 9A 9B 9B 9A 9B 9B 9B 9C 9B 9C 9B 9B 9C 9C 9D 91 86 85 94 99 96 96 94 94 94 94 93 92 93 91 91 90 8E 8E 8C 8C 8B 8C 8A 8A 89 8A 88 87 88 89 86 87 88 89 86 86 86 86 87 86 87 85 86 84 88 86 86 87 84 86 85 84 84 84 86 84 84 84 83 83 81 84 83 84 83 82 82 82 82 80 81 83 82 83 80 81 81 80 80 81 80 82 7F 7F 7F 82 7F 7F 7E 7B 7F 81 7D 81 7F 7B 80 7D 7D 7D 7F 7F 7A 7A 81 7D 7B 7E 7F 7E 7E 7B 7D 7C 7D 7F 7B 7A 7B 7D 81 7C 79 7A 79 7E 7B 78 7A 7E 7C 7B 79 7C 80 77 7D 79 77 7B 7C 78 7D 79 7B 77 7B 7C 7C 79 7A 7A 7B 7B 79 76 7C 7B 7C 76 80 7E 72 70 75 8A 85 74 76 72
35 36 38 3E 40 44 4B 57 65 73 7C 80 86 89 8C 8F 8B 82 55 64 7C 86 84 7F 82 89 88 87 86 87 88 8A 8D 8C 87 7D 74 72 6E 43 3A 32 74 7F 6D 55 61 85 4E 08 0C 0E 3F 3B 0D 18 20 11 0C 0C 0A 0B 0C 0E 10 13 12 13 15 15 18 1C 21 28 1E 1F 1C 1E 1B 17 18 23 2F 41 54 69 81 97 A4 AF B8 BC BA B7 B4 B0 AD AB A9 A8 A8 A8 A8 A7 A7 A8 A7 A7 A6 A7 A6 A5 A6 A6 A6 A6 A5 A4 A4 A4 A4 A4 A4 A3 A1 A1 A0 9E 9E 9D 9D 9B 9B 9C 9C 9C 9C 9C 9C 9D 9D 9C 9C 9D 9D 9C 9C 9D 9C 9C 9D 9E 9C 9C 9A 99 97 97 97 97 96 95 95 94 95 93 91 91 90 90 90 8F 8E 8F 8E 8E 8B 8A 8C 8C 8A 8B 8B 8B 88 89 88 89 88 89 8A 89 89 88 88 89 89 87 88 87 88 86 87 87 87 86 87 85 85 86 85 86 85 85 83 84 83 82 82 85 84 81 83 82 82 82 81 82 81 82 83 82 7F 80 81 81 80 7F 81 81 7C 80 82 7F 7E 80 7B 7C 81 7E 80 80 7C 7E 80 7F 7C 7C 80 7F 7F 7B 7E 7C 7D 7D 7D 7E 7E 7E 7B 7D 7E 7F 7C 7C 7D 7B 7E 7A 7E 7A 7B 7D 7D 7A 7A 7B 7D 79 78 7B 7E 7C 76 7A 7C 7C 7A 7B 74 7B 7F 7B 76 7C 7D 7A 78 79 84 77 70 75 80 8A 7D 76 76 77
